chemin,class,classe_LOC,classe_CLOC,classe_DC,classe_WMC,classe_BC
E:\Downloads\jfree\data\xy\,AbstractIntervalXYDataset,79,40,0.5063291139240507,8.0,0.06329113924050633

E:\Downloads\jfree\data\xy\,AbstractXYDataset,53,27,0.5094339622641509,5.0,0.1018867924528302

E:\Downloads\jfree\data\xy\,AbstractXYZDataset,23,12,0.5217391304347826,2.0,0.2608695652173913

E:\Downloads\jfree\data\xy\,CategoryTableXYDataset,346,206,0.5953757225433526,33.0,0.018041688561919775

E:\Downloads\jfree\data\xy\,DefaultHighLowDataset,361,208,0.5761772853185596,34.0,0.016946390744663517

E:\Downloads\jfree\data\xy\,DefaultIntervalXYDataset,488,295,0.6045081967213115,34.0,0.017779652844744455

E:\Downloads\jfree\data\xy\,DefaultOHLCDataset,283,157,0.5547703180212014,29.0,0.019130010966248324

E:\Downloads\jfree\data\xy\,DefaultTableXYDataset,546,252,0.46153846153846156,65.0,0.007100591715976332

E:\Downloads\jfree\data\xy\,DefaultWindDataset,258,130,0.5038759689922481,26.0,0.01937984496124031

E:\Downloads\jfree\data\xy\,DefaultWindDataset,106,43,0.4056603773584906,14.0,0.028975741239892185

E:\Downloads\jfree\data\xy\,DefaultXYDataset,320,176,0.55,29.0,0.018965517241379314

E:\Downloads\jfree\data\xy\,DefaultXYZDataset,365,211,0.5780821917808219,29.0,0.019933868682097306

E:\Downloads\jfree\data\xy\,IntervalXYDataset,90,83,0.9222222222222223,3.0,0.3074074074074074

E:\Downloads\jfree\data\xy\,IntervalXYDelegate,401,221,0.5511221945137157,40.0,0.013778054862842892

E:\Downloads\jfree\data\xy\,IntervalXYZDataset,6,4,0.6666666666666666,0.0,Infinity

E:\Downloads\jfree\data\xy\,MatrixSeries,162,89,0.5493827160493827,20.0,0.027469135802469135

E:\Downloads\jfree\data\xy\,MatrixSeriesCollection,235,129,0.548936170212766,22.0,0.024951644100580272

E:\Downloads\jfree\data\xy\,NormalizedMatrixSeries,94,61,0.648936170212766,6.0,0.10815602836879433

E:\Downloads\jfree\data\xy\,OHLCDataItem,145,70,0.4827586206896552,17.0,0.028397565922920892

E:\Downloads\jfree\data\xy\,OHLCDataset,5,4,0.8,0.0,Infinity

E:\Downloads\jfree\data\xy\,TableXYDataset,8,7,0.875,0.0,Infinity

E:\Downloads\jfree\data\xy\,Vector,91,45,0.4945054945054945,11.0,0.04495504495504496

E:\Downloads\jfree\data\xy\,VectorDataItem,73,39,0.5342465753424658,8.0,0.06678082191780822

E:\Downloads\jfree\data\xy\,VectorSeries,125,83,0.664,10.0,0.0664

E:\Downloads\jfree\data\xy\,VectorSeriesCollection,266,153,0.575187969924812,22.0,0.026144907723855092

E:\Downloads\jfree\data\xy\,VectorXYDataset,38,27,0.7105263157894737,1.0,0.7105263157894737

E:\Downloads\jfree\data\xy\,WindDataset,30,23,0.7666666666666667,1.0,0.7666666666666667

E:\Downloads\jfree\data\xy\,XIntervalDataItem,68,33,0.4852941176470588,8.0,0.06066176470588235

E:\Downloads\jfree\data\xy\,XIntervalSeries,119,81,0.680672268907563,9.0,0.07563025210084034

E:\Downloads\jfree\data\xy\,XIntervalSeriesCollection,294,170,0.5782312925170068,24.0,0.02409297052154195

E:\Downloads\jfree\data\xy\,XisSymbolic,30,18,0.6,2.0,0.3

E:\Downloads\jfree\data\xy\,XYBarDataset,322,199,0.6180124223602484,29.0,0.021310773184836155

E:\Downloads\jfree\data\xy\,XYCoordinate,120,51,0.425,17.0,0.024999999999999998

E:\Downloads\jfree\data\xy\,XYDataItem,189,99,0.5238095238095238,20.0,0.02619047619047619

E:\Downloads\jfree\data\xy\,XYDataset,75,41,0.5466666666666666,5.0,0.10933333333333332

E:\Downloads\jfree\data\xy\,XYDatasetTableModel,196,125,0.6377551020408163,18.0,0.035430839002267574

E:\Downloads\jfree\data\xy\,XYDomainInfo,9,6,0.6666666666666666,0.0,Infinity

E:\Downloads\jfree\data\xy\,XYInterval,108,52,0.48148148148148145,14.0,0.03439153439153439

E:\Downloads\jfree\data\xy\,XYIntervalDataItem,99,45,0.45454545454545453,12.0,0.03787878787878788

E:\Downloads\jfree\data\xy\,XYIntervalSeries,152,105,0.6907894736842105,11.0,0.06279904306220095

